Crop,Temperature,N,P,K,pH,EC,Moisture
Rice,25.4,143.7,22.9,124.5,6,0.7,96.7
Rice,27.6,130.2,17.7,112.3,6.2,1.5,91.9
Rice,28.8,126.5,19.9,120.1,5.7,0.8,87.1
Rice,26.2,138.4,21.5,108.5,6.1,1.2,94.8
Rice,29.5,117.1,16.4,123.9,5.9,1.7,89.9
Rice,25.9,145.8,23.2,116.8,6.3,0.6,97.4
Cotton,26.8,95.4,17.2,118.3,6.5,2.1,58.3
Cotton,28.2,88.7,16.1,112.9,6.3,1.8,55.7
Cotton,25.6,105.2,18.4,125.7,6.7,2.4,61.2
Cotton,29.1,100.8,15.9,108.4,6.2,1.5,57.9
Cotton,27.3,110.5,17.8,121.6,6.4,2,60.4
Cotton,26.5,92.1,16.7,115.2,6.6,2.7,56.3
Cotton,28.9,97.6,18.2,119.8,6.1,1.3,59.8
Cotton,25.4,103.9,15.5,106.7,6.8,2.2,55.1
Cotton,29.7,89.3,17.1,124.5,6.3,1.9,61.7
Cotton,27.8,108.2,16.4,111.3,6.5,2.5,58.6
Cotton,26.2,94.7,18.6,117.9,6,1.6,57.4
Cotton,28.4,101.5,15.8,109.1,6.7,2.3,60.9
Cotton,25.9,112.3,17.3,122.4,6.2,1.4,56.8
Cotton,29.5,90.8,16.9,105.8,6.4,2,59.2
Cotton,27.1,106.9,18.1,120.2,6.6,2.8,55.5
Cotton,26.7,98.4,15.4,113.6,6.1,1.7,61.3
Cotton,28.3,104.2,17.7,126.1,6.8,2.1,58.1
Cotton,25.5,91.6,16.2,108.9,6.3,1.5,57.6
Cotton,29.8,109.7,18.5,119.4,6.5,2.4,60.7
Cotton,27.4,96.3,15.9,114.7,6,1.8,56.2
Cotton,26.9,102.8,17.4,107.5,6.7,2.6,59.9
Cotton,28.6,88.2,16.6,121.3,6.2,1.9,55.4
Cotton,25.3,111.4,18,116.8,6.4,2.2,61.8
Cotton,29.2,99.5,15.7,110.2,6.6,1.6,58.7
Cotton,27.7,107.1,17.9,123.9,6.1,2.5,57.3
Cotton,26.4,93.8,16.3,106.4,6.8,1.4,60.1
Cotton,28.1,105.6,18.3,118.5,6.3,2,56.9
Cotton,25.8,90.4,15.5,112.1,6.5,2.7,59.5
Cotton,29.6,108.9,17.6,125.3,6,1.8,55.8
Cotton,27.2,95.1,16.8,109.7,6.7,2.3,61.4
Cotton,26.6,103.4,18.1,120.8,6.2,1.5,58.2
Cotton,28.5,89.9,15.4,114.2,6.4,2.1,57.7
Cotton,25.7,110.7,17.2,107.8,6.6,1.9,60.3
Cotton,29.4,97.2,16.9,122.6,6.1,2.4,56.6
Cotton,27.9,104.8,18.4,116.3,6.8,1.7,59.1
Cotton,26.3,91.5,15.8,111.9,6.3,2,55.9
Cotton,28.7,106.5,17.5,119.1,6.5,2.6,61.6
Cotton,25.4,99.8,16.1,108.3,6,1.4,58.4
Cotton,29.9,112.2,18,123.7,6.7,2.2,57.2
Cotton,27.5,94.3,15.6,106.5,6.2,1.8,60.8
Cotton,26.8,108.1,17.3,120.4,6.4,2.5,56.5
Cotton,28.2,90.7,16.7,113.8,6.6,1.6,59.7
Cotton,25.6,105.9,18.2,118.6,6.1,2.1,55.3
Cotton,29.3,98.6,15.9,107.4,6.8,1.9,61.1
Cotton,27.1,111.3,17.1,121.5,6.3,2.3,58.9
Cotton,26.5,93.2,16.4,115.7,6.5,1.5,57.5
Cotton,28.9,107.8,18.5,110.1,6,2,60.2
Cotton,25.7,100.4,15.7,124.8,6.7,2.4,56.7
Cotton,29.5,89.1,17,108.7,6.2,1.8,59.4
Cotton,27.3,104.7,16.6,117.2,6.4,2.2,55.6
Maize,22.4,135.7,25.2,128.3,6.5,1.4,72.3
Maize,23.8,142.1,22.9,115.6,6.3,0.9,68.7
Maize,21.2,150.4,27.3,132.8,6.7,1.6,75.1
Maize,24.5,128.9,24.1,120.7,6.2,1.1,70.9
Maize,20.9,155.2,26.5,125.4,6.4,1.3,77.2
Maize,22.7,137.8,23.7,110.2,6.6,0.8,66.3
Maize,23.1,145.3,28.1,129.5,6.1,1.5,73.8
Maize,21.9,132.4,21.8,116.9,6.8,1,69.4
Maize,24.2,149.6,25.9,123.1,6.3,1.7,76.5
Maize,20.6,126.7,27.4,108.3,6.5,0.7,67.8
Maize,22.3,154.1,22.5,130.7,6,1.2,74.2
Maize,23.5,139.2,24.8,119.4,6.7,1.4,71.6
Maize,21.4,143.8,26.2,112.6,6.2,0.9,68.9
Maize,24.8,131.5,23.3,127.8,6.4,1.6,75.7
Maize,20.8,157.3,28.5,121.3,6.6,1.1,70.3
Maize,22.9,134.6,21.9,109.7,6.1,0.8,66.7
Maize,23.2,148.9,25.7,124.5,6.8,1.3,73.1
Maize,21.6,129.3,27.1,118.2,6.3,1.5,69.8
Maize,24.1,152.4,22.7,106.8,6.5,0.7,76.9
Maize,20.7,136.8,26.4,131.9,6,1,71.4
Maize,22.5,141.7,24.2,115.4,6.7,1.7,68.2
Maize,23.7,127.9,28.3,122.6,6.2,1.2,74.6
Maize,21.3,155.8,23.5,108.9,6.4,0.9,67.5
Maize,24.6,133.2,25.8,126.3,6.6,1.4,75.3
Maize,20.5,146.5,21.7,113.7,6.1,1.6,70.1
Maize,22.8,138.4,27.6,120.1,6.8,0.8,73.9
Maize,23.4,151.9,22.9,107.5,6.3,1.1,68.4
Maize,21.8,130.7,26.1,124.8,6.5,1.3,76.2
Maize,24.3,144.2,24.5,116.2,6,0.7,71.8
Maize,20.9,158.3,28.7,121.9,6.7,1.5,69.3
Maize,22.1,135.9,23.1,109.3,6.2,1,74.9
Maize,23.6,149.1,25.4,127.6,6.4,1.7,67.7
Maize,21.5,128.6,27.8,114.5,6.6,0.9,75.6
Maize,24.7,142.8,22.3,122.1,6.1,1.2,70.5
Maize,20.6,156.7,26.9,108.7,6.8,1.4,73.4
Maize,22.4,137.1,24.7,125.3,6.3,0.8,68.8
Maize,23.9,150.2,21.5,117.8,6.5,1.6,76.1
Maize,21.2,131.4,28.2,106.4,6,1.1,69.7
Maize,24.4,145.6,23.9,123.7,6.7,0.7,74.3
Maize,20.8,139.3,27.2,110.9,6.2,1.3,67.9
Maize,22.6,153.8,25.1,128.4,6.4,1.5,75.8
Maize,23.3,127.8,22.7,115.2,6.6,0.9,71.2
Maize,21.7,141.5,26.6,121.6,6.1,1,73.7
Maize,24.9,148.7,24.3,107.1,6.8,1.7,68.5
Maize,20.5,134.9,28.4,124.9,6.3,1.2,76.4
Maize,22.2,157.1,23.8,112.3,6.5,0.8,70.7
Maize,23.8,129.5,25.5,119.8,6,1.4,74.1
Maize,21.4,143.9,27.7,126.5,6.7,1.6,69.2
Maize,24.6,136.2,22.1,108.5,6.2,1,75.5
Maize,20.7,151.3,26.3,123.2,6.4,1.3,71.9
Sugarcane,27.6,175.3,25.8,165.2,6.5,1.8,78.3
Sugarcane,28.9,182.7,23.4,170.8,6.3,2.1,75.7
Sugarcane,26.3,190.1,27.9,158.4,6.7,1.5,81.2
Sugarcane,29.4,168.5,24.6,175.9,6.2,2,77.9
Sugarcane,25.8,195.2,26.1,162.3,6.4,1.7,80.4
Sugarcane,27.2,180.4,22.8,169.7,6.6,2.3,76.3
Sugarcane,28.5,173.9,28.3,155.8,6.1,1.2,79.8
Sugarcane,26.7,187.6,25.2,172.4,6.8,1.9,75.1
Sugarcane,29.1,166.3,23.7,160.1,6.3,2.2,81.7
Sugarcane,25.9,192.8,27.5,167.5,6.5,1.6,78.6
Sugarcane,27.4,178.2,24.1,174.9,6,2,77.4
Sugarcane,28.8,185.7,26.4,159.3,6.7,1.4,80.9
Sugarcane,26.2,170.9,22.5,176.8,6.2,2.1,76.8
Sugarcane,29.6,194.3,28.7,163.2,6.4,1.8,79.2
Sugarcane,25.5,181.6,25.9,168.6,6.6,2.4,75.5
Sugarcane,27.8,176.4,23.3,156.7,6.1,1.3,81.3
Sugarcane,28.3,189.2,27.1,171.5,6.8,1.7,78.1
Sugarcane,26.9,167.8,24.8,164.3,6.3,2,77.6
Sugarcane,29.2,183.5,26.6,179.1,6.5,1.5,80.7
Sugarcane,25.7,191.9,22.9,157.4,6,2.2,76.2
Sugarcane,27.1,174.2,28.2,173.8,6.7,1.9,79.9
Sugarcane,28.6,186.8,25.5,160.9,6.2,1.6,75.4
Sugarcane,26.4,169.7,23.1,166.2,6.4,2.3,81.8
Sugarcane,29.8,193.4,27.8,175.6,6.6,1.2,78.7
Sugarcane,25.6,178.9,24.4,158.7,6.1,1.8,77.3
Sugarcane,27.9,182.3,26.9,170.3,6.8,2.1,80.1
Sugarcane,28.4,165.8,22.7,162.5,6.3,1.4,76.9
Sugarcane,26.8,188.6,28.5,177.9,6.5,2,79.5
Sugarcane,29.5,171.2,25.3,155.2,6,1.7,75.8
Sugarcane,25.4,196.7,23.9,169.4,6.7,2.2,81.4
Sugarcane,27.3,179.5,27.2,174.1,6.2,1.5,78.2
Sugarcane,28.7,184.9,24.6,160.8,6.4,1.9,77.7
Sugarcane,26.5,167.4,26.3,176.3,6.6,2.3,80.3
Sugarcane,29.9,190.2,22.8,163.7,6.1,1.6,76.6
Sugarcane,25.8,175.6,28.1,158.9,6.8,2,79.1
Sugarcane,27.2,181.8,25.7,171.2,6.3,1.3,75.9
Sugarcane,28.9,173.2,23.4,165.6,6.5,2.1,81.6
Sugarcane,26.6,187.9,27.6,179.8,6,1.8,78.4
Sugarcane,29.3,169.5,24.2,156.4,6.7,1.4,77.2
Sugarcane,25.7,194.8,26.8,172.9,6.2,2.2,80.8
Sugarcane,27.5,176.7,23.5,159.1,6.4,1.7,76.1
Sugarcane,28.1,183.4,28.4,167.3,6.6,2,79.7
Sugarcane,26.3,166.9,25.1,174.7,6.1,1.5,75.3
Sugarcane,29.7,191.3,22.9,161.8,6.8,2.3,81.1
Sugarcane,25.9,178.1,27.3,169.5,6.3,1.9,78.9
Sugarcane,27.4,185.6,24.7,155.9,6.5,1.2,77.5
Sugarcane,28.8,170.4,26.5,176.2,6,2.1,80.2
Sugarcane,26.2,192.7,23.2,163.4,6.7,1.6,76.7
Sugarcane,29.6,174.9,28.6,170.7,6.2,2,79.4
Sugarcane,25.5,189.3,25.4,158.6,6.4,1.8,75.6
Barley,17.4,92.1,17.3,110.8,6.5,2.2,58.3
Barley,18.7,85.6,16.2,105.4,6.3,1.9,55.7
Barley,16.1,97.8,18.5,115.2,6.7,2.5,61.2
Barley,19.2,90.3,15.9,108.7,6.2,1.6,57.9
Barley,15.8,95.4,17.1,112.9,6.4,2,60.4
Barley,17.9,88.2,16.7,106.3,6.6,2.7,56.3
Barley,18.3,93.7,18.2,114.5,6.1,1.4,59.8
Barley,16.5,86.9,15.5,109.1,6.8,2.3,55.1
Barley,19.6,91.8,17.8,117.3,6.3,1.8,61.7
Barley,15.7,99.2,16.4,103.8,6.5,2.1,58.6
Barley,17.2,87.5,18,111.6,6,2.4,57.4
Barley,18.8,94.3,15.9,107.2,6.7,1.5,60.9
Barley,16.4,89.1,17.4,115.8,6.2,2,56.8
Barley,19.5,96.7,16.1,104.9,6.4,2.6,59.2
Barley,15.9,92.4,18.3,113.4,6.6,1.7,55.5
Barley,17.6,85.8,15.7,108.6,6.1,2.2,61.3
Barley,18.1,98.5,17.2,116.2,6.8,1.9,58.1
Barley,16.7,90.9,16.8,105.3,6.3,2.5,57.6
Barley,19.3,87.3,18.1,110.7,6.5,1.6,60.7
Barley,15.5,95.6,15.4,114.1,6,2.1,56.2
Barley,17.8,89.7,17.9,107.8,6.7,2.3,59.9
Barley,18.4,94.2,16.3,112.5,6.2,1.8,55.4
Barley,16.2,86.4,18.4,109.9,6.4,2,61.8
Barley,19.7,92.8,15.6,106.4,6.6,2.4,58.7
Barley,15.6,97.1,17.7,115.3,6.1,1.5,57.3
Barley,17.3,88.9,16.5,103.7,6.8,2.2,60.1
Barley,18.9,93.4,18,111.2,6.3,1.7,56.9
Barley,16.8,86.2,15.8,108.5,6.5,2.6,59.5
Barley,19.4,91.7,17.3,116.9,6,1.9,55.8
Barley,15.8,98.3,16.1,104.2,6.7,2.1,61.4
Barley,17.5,87.6,17.5,112.7,6.2,2.3,58.2
Barley,18.2,94.9,15.5,107.9,6.4,1.4,57.7
Barley,16.6,89.8,17.6,114.3,6.6,2,60.3
Barley,19.8,96.5,16.9,109.6,6.1,2.5,56.6
Barley,15.7,92.2,18.3,106.1,6.8,1.6,59.1
Barley,17.9,85.4,15.7,113.8,6.3,2.2,55.9
Barley,18.5,90.7,17.1,108.4,6.5,1.8,61.6
Barley,16.3,97.9,16.4,115.7,6,2.4,58.4
Barley,19.6,88.3,18,104.9,6.7,1.7,57.2
Barley,15.9,93.6,15.9,110.2,6.2,2.1,60.8
Barley,17.4,86.8,17.5,116.5,6.4,2.3,56.5
Barley,18.7,91.2,16.2,107.3,6.6,1.5,59.7
Barley,16.1,98.4,18.1,112.8,6.1,2,55.3
Barley,19.2,87.9,15.6,109.7,6.8,2.2,61.1
Barley,15.5,95.3,17.3,114.1,6.3,1.9,58.9
Barley,17.8,89.5,16.8,105.8,6.5,2.5,57.5
Barley,18.3,94.8,18.2,111.4,6,1.6,60.2
Barley,16.7,86.6,15.4,108.9,6.7,2.1,56.7
Barley,19.5,92.1,17.7,116.3,6.2,2.3,59.4
Barley,15.8,97.6,16.5,103.5,6.4,1.8,55.6
Chickpea,20.3,32.7,25.4,92.1,6.5,1.3,48.3
Chickpea,22.1,28.9,22.8,88.4,6.3,0.9,45.7
Chickpea,18.5,35.2,27.3,95.7,6.7,1.6,51.2
Chickpea,23.4,30.5,24.1,90.8,6.2,1.1,47.9
Chickpea,19.7,33.8,26.5,93.2,6.4,1.4,50.4
Chickpea,21.2,29.3,23.7,87.9,6.6,0.8,46.3
Chickpea,17.9,36.4,28.2,94.5,6.1,1.5,49.8
Chickpea,24.1,31.7,25.9,89.3,6.8,1,45.1
Chickpea,20.6,34.9,22.5,96.8,6.3,1.7,51.7
Chickpea,22.8,27.6,27.1,91.4,6.5,0.7,48.6
Chickpea,19.3,33.1,24.3,88.7,6,1.2,47.4
Chickpea,23.7,30.2,26.7,95.1,6.7,1.4,50.9
Chickpea,18.8,35.8,23.9,90.6,6.2,0.9,46.8
Chickpea,21.5,28.7,28.5,93.8,6.4,1.6,49.2
Chickpea,20.1,34.2,25.2,87.5,6.6,1.1,45.5
Chickpea,22.4,29.8,22.7,94.2,6.1,0.8,51.3
Chickpea,19.6,36.1,27.6,89.9,6.8,1.3,48.1
Chickpea,24.3,31.4,24.8,96.3,6.3,1.5,47.6
Chickpea,18.7,33.5,26.4,91.7,6.5,0.6,50.7
Chickpea,21.9,28.2,23.1,88.3,6,1,46.2
Chickpea,20.4,35.7,28.3,95.6,6.7,1.7,49.9
Chickpea,22.7,30.9,25.5,90.1,6.2,1.2,45.4
Chickpea,19.2,34.6,22.9,93.4,6.4,0.9,51.8
Chickpea,23.9,29.5,27.2,87.8,6.6,1.4,48.7
Chickpea,18.6,36.3,24.4,94.9,6.1,1.6,47.3
Chickpea,21.3,31.8,26.8,89.2,6.8,0.7,50.1
Chickpea,20.8,33.9,23.6,96.7,6.3,1.1,46.9
Chickpea,22.2,28.4,28.1,91.5,6.5,1.3,49.5
Chickpea,19.5,35.4,25.3,88.6,6,0.8,45.8
Chickpea,24.2,30.7,22.8,95.2,6.7,1.5,51.4
Chickpea,18.9,34.1,27.7,90.4,6.2,1,48.2
Chickpea,21.7,29.1,24.9,93.9,6.4,1.7,47.7
Chickpea,20.2,36.5,26.2,87.7,6.6,0.6,50.3
Chickpea,22.9,31.2,23.5,94.3,6.1,1.2,46.6
Chickpea,19.4,33.7,28.4,89.8,6.8,1.4,49.1
Chickpea,23.6,28.8,25.1,96.5,6.3,0.9,45.9
Chickpea,18.8,35.9,22.7,91.3,6.5,1.6,51.6
Chickpea,21.4,30.3,27.5,88.5,6,1.1,48.4
Chickpea,20.9,34.8,24.6,95.8,6.7,0.8,47.2
Chickpea,22.5,29.7,26.9,90.2,6.2,1.3,50.8
Chickpea,19.1,36.2,23.2,93.7,6.4,1.5,46.7
Chickpea,24.4,31.6,28.6,87.6,6.6,0.7,49.3
Chickpea,18.7,33.3,25.4,94.4,6.1,1,45.6
Chickpea,21.8,28.5,22.9,89.7,6.8,1.7,51.1
Chickpea,20.3,35.6,27.3,96.1,6.3,1.2,48.9
Chickpea,22.6,30.4,24.7,91.9,6.5,0.9,47.5
Chickpea,19.9,34.4,26.1,88.2,6,1.4,50.2
Chickpea,23.8,29.9,23.8,95.3,6.7,1.6,46.5
Chickpea,18.6,36.7,28.2,90.7,6.2,0.8,49.7
Chickpea,21.1,31.5,25.5,93.5,6.4,1.1,45.2
Lentil,19.8,31.4,24.7,91.3,6.5,1.2,48.3
Lentil,21.6,27.8,22.3,87.9,6.3,0.8,45.7
Lentil,17.9,34.5,26.9,94.2,6.7,1.5,51.2
Lentil,22.7,29.1,23.8,89.6,6.2,1,47.9
Lentil,20.2,32.9,25.1,92.8,6.4,1.3,50.4
Lentil,18.6,36.2,27.4,88.3,6.6,0.7,46.3
Lentil,23.4,30.7,24.5,95.7,6.1,1.4,49.8
Lentil,21.3,28.4,22.9,90.1,6.8,0.9,45.1
Lentil,19.5,35.8,28.2,93.4,6.3,1.6,51.7
Lentil,24.1,31.9,25.6,87.8,6.5,1.1,48.6
Lentil,20.8,33.2,23.7,94.9,6,0.8,47.4
Lentil,22.5,29.6,27.1,89.2,6.7,1.3,50.9
Lentil,18.9,36.7,24.3,96.3,6.2,1.5,46.8
Lentil,21.7,30.3,22.8,91.5,6.4,0.6,49.2
Lentil,19.2,34.1,26.5,88.7,6.6,1,45.5
Lentil,23.8,28.9,23.9,95.1,6.1,1.7,51.3
Lentil,20.4,35.5,28.3,90.4,6.8,1.2,48.1
Lentil,22.2,31.2,25.2,93.8,6.3,0.9,47.6
Lentil,18.7,33.7,22.7,87.5,6.5,1.4,50.7
Lentil,21.9,29.5,27.6,94.2,6,1.6,46.2
Lentil,19.4,36.3,24.8,89.9,6.7,0.8,49.9
Lentil,23.6,30.8,26.1,96.5,6.2,1.1,45.4
Lentil,20.1,34.6,23.4,91.3,6.4,1.3,51.8
Lentil,22.8,28.7,28.5,88.6,6.6,0.7,48.7
Lentil,18.5,35.9,25.7,95.8,6.1,1.5,47.3
Lentil,21.4,31.5,22.9,90.7,6.8,1,50.1
Lentil,19.9,33.8,27.3,93.2,6.3,1.2,46.9
Lentil,23.5,29.2,24.6,87.9,6.5,0.9,49.5
Lentil,20.3,36.4,26.2,94.4,6,1.4,45.8
Lentil,22.1,30.9,23.8,89.3,6.7,1.6,51.4
Lentil,18.8,34.2,28.1,96.1,6.2,0.8,48.2
Lentil,21.6,28.5,25.4,91.8,6.4,1.1,47.7
Lentil,19.3,35.7,22.7,88.5,6.6,1.3,50.3
Lentil,23.9,31.3,27.5,95.3,6.1,1.5,46.6
Lentil,20.7,33.9,24.9,90.2,6.8,0.7,49.1
Lentil,22.4,29.8,26.3,93.7,6.3,1,45.9
Lentil,18.6,36.1,23.2,87.6,6.5,1.2,51.6
Lentil,21.8,30.4,28.4,94.9,6,1.4,48.4
Lentil,19.5,34.8,25.1,89.8,6.7,0.9,47.2
Lentil,23.7,28.6,22.8,96.2,6.2,1.6,50.8
Lentil,20.2,35.3,27.7,91.4,6.4,1.1,46.7
Lentil,22.9,31.7,24.5,88.7,6.6,0.8,49.3
Lentil,18.9,33.4,26.9,95.5,6.1,1.3,45.6
Lentil,21.5,29.9,23.3,90.3,6.8,1.5,51.1
Lentil,19.1,36.6,28.2,93.9,6.3,0.7,48.9
Lentil,23.8,30.5,25.6,87.8,6.5,1,47.5
Lentil,20.4,34.5,22.9,94.3,6,1.2,50.2
Lentil,22.3,28.8,27.4,89.5,6.7,1.4,46.5
Lentil,18.7,35.1,24.7,96.7,6.2,0.9,49.7
Lentil,21.9,31.1,26.1,91.6,6.4,1.6,45.2
Mustard,17.3,88.7,20.4,112.5,6.5,1.4,52.3
Mustard,18.9,82.1,18.2,108.9,6.3,1,49.7
Mustard,16.2,94.3,22.7,116.3,6.7,1.7,55.2
Mustard,19.5,86.8,19.5,110.7,6.2,1.2,51.9
Mustard,15.7,91.2,21.3,114.1,6.4,1.5,50.4
Mustard,17.8,83.6,17.9,107.5,6.6,0.8,46.3
Mustard,18.4,89.5,20.8,115.9,6.1,1.3,49.8
Mustard,16.6,95.7,23.1,109.3,6.8,0.9,45.1
Mustard,19.2,87.4,18.7,113.7,6.3,1.6,51.7
Mustard,15.9,92.8,22.4,106.8,6.5,1.1,48.6
Mustard,17.5,84.2,19.3,117.2,6,1.4,47.4
Mustard,18.7,90.9,21.6,111.4,6.7,0.7,50.9
Mustard,16.3,96.3,17.8,108.5,6.2,1,46.8
Mustard,19.6,88.1,20.5,115.1,6.4,1.8,49.2
Mustard,15.8,93.4,23.5,109.8,6.6,1.2,45.5
Mustard,17.1,85.9,18.4,113.6,6.1,0.6,51.3
Mustard,18.5,91.7,22.1,107.9,6.8,1.5,48.1
Mustard,16.9,87.2,19.7,116.4,6.3,1,47.6
Mustard,19.3,94.5,21.4,110.2,6.5,1.3,50.7
Mustard,15.5,89.8,17.6,108.7,6,1.7,46.2
Mustard,17.7,83.4,20.9,114.3,6.7,0.9,49.9
Mustard,18.2,95.1,23.2,109.5,6.2,1.1,45.4
Mustard,16.4,86.7,18.5,117.8,6.4,1.4,51.8
Mustard,19.8,92.3,22.3,112.1,6.6,0.8,48.7
Mustard,15.6,88.9,19.1,106.4,6.1,1.6,47.3
Mustard,17.9,84.5,21.8,115.7,6.8,1.2,50.1
Mustard,18.3,90.2,17.7,109.9,6.3,0.7,46.9
